CustomerID,Age,Gender,ServiceLength,ContractType,MonthlyCharges,TotalCharges,Churn
1001,1.1711750498864488,1,-1.6380415877546386,0,-0.7517239452594466,-0.3553981512426435,1
1002,-1.156337159551284,1,0.8616948661983744,0,1.548105335024663,1.3947851448542103,1
1003,0.9529707802516615,0,-1.5785240531367097,2,-1.4504062582571509,-0.5082991706090896,1
1004,0.5892969975270157,1,0.38555458925494335,2,0.8785347850685298,1.3926516422583994,0
1005,-0.7199286202817089,0,0.5045896584908012,1,1.227875941567382,-1.7443083411155227,1
1006,1.4621140760661655,0,-0.44769089539606094,1,-1.2175121539245828,-0.5282118615033243,0
1007,-1.3018066726411421,1,-0.2691382915422743,2,-0.46060631484373654,0.2213587171582295,0
1008,-1.5927456988208588,0,0.3260370546370145,2,1.664552387190947,1.8975805899336398,1
1009,0.8075012671618031,0,1.4568702123776631,0,0.5291936285696777,0.32447800928908843,1
1010,1.5348488326110947,1,-1.5785240531367097,0,-0.9263945235088726,-0.09653316961759079,1
1011,-0.7199286202817089,1,-0.2691382915422743,1,-0.08215339530331346,0.34296836511944934,1
1012,-0.06531581137734661,0,-0.923831172339492,0,-0.7808357083010177,-1.366678381656998,1
1013,0.734766510616874,1,-1.1023837761932787,1,-0.37327102571902354,-0.20960880719556713,1
1014,1.3893793195212363,0,1.4568702123776631,2,-0.9263945235088726,-1.5956743269406986,0
1015,0.08015370171251168,0,-1.4594889839008518,2,1.606328861107805,1.5220841330709258,0
1016,-0.7926633768266381,0,-0.20962075692434542,0,-0.08215339530331346,-0.9499342079419405,0
1017,-1.156337159551284,1,1.09976500467009,0,0.20896423511239662,-0.25156769157984765,0
1018,0.9529707802516615,0,-0.32865582616020317,2,-1.2757356800077249,1.1864130579966816,0
1019,-1.3745414291860714,1,1.5759052816135208,2,-1.2175121539245828,-0.8503707534707664,0
1020,1.0257055367965906,1,-0.2691382915422743,1,0.44185833944496467,0.9446160971381159,0
1021,0.8075012671618031,1,0.8616948661983744,0,-1.3630709691324379,1.3457145851505603,0
1022,1.243909806431378,0,-1.2809363800470652,1,-0.16948868442802648,-0.8610382664498207,0
1023,-1.738215211910717,0,0.20700198540115672,2,0.09251718294611258,-1.162573299991091,0
1024,1.1711750498864488,1,-1.1619013108112075,1,1.053205363317956,-0.841125575555586,1
1025,1.0257055367965906,0,0.14748445078322786,2,-1.3630709691324379,0.33230085214039495,0
1026,-0.6471938637367798,1,-0.8047961031036343,0,-1.4795180212987218,-1.283471780420374,0
